match_id,competition,home_team,away_team,home_xg,away_xg,home_score,away_score,date
3754217,EPL 15/16,Chelsea,Arsenal,1.645,0.838,2,0,2015-09-19
3754117,EPL 15/16,Aston Villa,Arsenal,1.029,1.904,0,2,2015-12-13
3754296,EPL 15/16,Arsenal,Manchester City,1.354,1.25,2,1,2015-12-21
3753983,EPL 15/16,Swansea City,Arsenal,0.33,1.647,0,3,2015-10-31
3754160,EPL 15/16,Arsenal,Sunderland,1.843,0.875,3,1,2015-12-05
3754129,EPL 15/16,Arsenal,Liverpool,2.109,1.453,0,0,2015-08-24
3754309,EPL 15/16,Southampton,Arsenal,1.909,0.792,4,0,2015-12-26
3754047,EPL 15/16,Liverpool,Swansea City,1.504,0.429,1,0,2015-11-29
3754058,EPL 15/16,Leicester City,AFC Bournemouth,2.823,0.937,0,0,2016-01-02
3754245,EPL 15/16,West Bromwich Albion,Sunderland,1.476,0.67,1,0,2015-10-17
3754136,EPL 15/16,Newcastle United,Aston Villa,1.085,0.38,1,1,2015-12-19
3754037,EPL 15/16,Everton,AFC Bournemouth,0.891,1.43,2,1,2016-04-30
3754039,EPL 15/16,Crystal Palace,Watford,1.142,1.704,1,2,2016-02-13
3754041,EPL 15/16,Arsenal,Aston Villa,2.923,0.301,4,0,2016-05-15
3754042,EPL 15/16,West Bromwich Albion,Liverpool,1.608,0.525,1,1,2016-05-15
3754043,EPL 15/16,Tottenham Hotspur,AFC Bournemouth,1.533,0.254,3,0,2016-03-20
3754045,EPL 15/16,Leicester City,Manchester City,0.888,1.696,0,0,2015-12-29
3754048,EPL 15/16,Crystal Palace,Everton,2.665,0.592,0,0,2016-04-13
3754049,EPL 15/16,Leicester City,Norwich City,1.999,0.638,1,0,2016-02-27
3754050,EPL 15/16,Sunderland,Crystal Palace,1.056,1.119,2,2,2016-03-01
3754052,EPL 15/16,West Bromwich Albion,Norwich City,0.458,0.698,0,1,2016-03-19
3754053,EPL 15/16,Aston Villa,Tottenham Hotspur,1.184,2.132,0,2,2016-03-13
3754055,EPL 15/16,Liverpool,Chelsea,2.43,0.735,1,1,2016-05-11
3754226,EPL 15/16,Sunderland,Liverpool,0.536,1.791,0,1,2015-12-30
3754014,EPL 15/16,Stoke City,Manchester United,1.075,1.277,2,0,2015-12-26
3754091,EPL 15/16,Stoke City,Watford,0.449,0.976,0,2,2015-10-24
3754135,EPL 15/16,Stoke City,Manchester City,1.529,0.48,2,0,2015-12-05
3754293,EPL 15/16,Stoke City,Chelsea,0.747,0.853,1,0,2015-11-07
3754339,EPL 15/16,Stoke City,AFC Bournemouth,1.084,1.053,2,1,2015-09-26
3754146,EPL 15/16,Stoke City,Leicester City,1.324,1.611,2,2,2015-09-19
3754347,EPL 15/16,Manchester United,West Ham United,1.925,0.625,0,0,2015-12-05
3754255,EPL 15/16,Liverpool,West Bromwich Albion,2.325,0.48,2,2,2015-12-13
3754278,EPL 15/16,AFC Bournemouth,Watford,1.381,1.167,1,1,2015-10-03
3753979,EPL 15/16,Crystal Palace,Sunderland,0.691,1.672,0,1,2015-11-23
3753972,EPL 15/16,Swansea City,AFC Bournemouth,2.146,1.791,2,2,2015-11-21
3753978,EPL 15/16,Southampton,Swansea City,1.408,1.321,3,1,2015-09-26
3753974,EPL 15/16,Newcastle United,Everton,1.221,1.806,0,1,2015-12-26
3753993,EPL 15/16,Sunderland,Norwich City,0.387,1.23,1,3,2015-08-15
3754015,EPL 15/16,Manchester United,Manchester City,0.345,0.324,0,0,2015-10-25
3754038,EPL 15/16,Norwich City,Arsenal,1.065,1.557,1,1,2015-11-29
3754001,EPL 15/16,Newcastle United,Chelsea,0.876,1.285,2,2,2015-09-26
3754007,EPL 15/16,Stoke City,West Bromwich Albion,0.655,0.952,0,1,2015-08-29
3754008,EPL 15/16,Manchester United,Sunderland,2.344,0.486,3,0,2015-09-26
3754029,EPL 15/16,Tottenham Hotspur,Aston Villa,1.081,0.461,3,1,2015-11-02
3753995,EPL 15/16,Chelsea,Southampton,0.432,1.67,1,3,2015-10-03
3753999,EPL 15/16,Watford,Arsenal,0.512,2.011,0,3,2015-10-17
3754017,EPL 15/16,Aston Villa,Swansea City,1.047,1.649,1,2,2015-10-24
3754006,EPL 15/16,West Bromwich Albion,Leicester City,1.987,1.679,2,3,2015-10-31
3754023,EPL 15/16,AFC Bournemouth,Leicester City,0.3,0.829,1,1,2015-08-29
3753984,EPL 15/16,Liverpool,West Ham United,1.057,0.731,0,3,2015-08-29
3754011,EPL 15/16,Southampton,Manchester United,1.774,1.624,2,3,2015-09-20
3754010,EPL 15/16,Newcastle United,Watford,1.377,1.159,1,2,2015-09-19
3754028,EPL 15/16,Manchester City,Southampton,1.67,1.194,3,1,2015-11-28
3753996,EPL 15/16,Chelsea,Norwich City,1.821,0.306,1,0,2015-11-21
3754025,EPL 15/16,Chelsea,Sunderland,3.155,1.619,3,1,2015-12-19
3754068,EPL 15/16,Aston Villa,West Bromwich Albion,0.596,0.922,0,1,2015-09-19
3754056,EPL 15/16,Everton,Stoke City,2.258,1.464,3,4,2015-12-28
3754040,EPL 15/16,Liverpool,Norwich City,2.468,0.451,1,1,2015-09-20
3754074,EPL 15/16,Swansea City,Tottenham Hotspur,0.922,1.159,2,2,2015-10-04
3754076,EPL 15/16,Sunderland,West Ham United,1.094,2.026,2,2,2015-10-03
3754067,EPL 15/16,Crystal Palace,West Ham United,1.241,2.429,1,3,2015-10-17
3754079,EPL 15/16,Manchester City,Newcastle United,3.896,1.255,6,1,2015-10-03
3754090,EPL 15/16,Newcastle United,Stoke City,1.331,1.344,0,0,2015-10-31
3754083,EPL 15/16,Chelsea,Crystal Palace,2.202,2.145,1,2,2015-08-29
3754077,EPL 15/16,Manchester City,West Ham United,2.529,0.794,1,2,2015-09-19
3754060,EPL 15/16,Everton,Liverpool,0.69,1.172,1,1,2015-10-04
3754073,EPL 15/16,Chelsea,AFC Bournemouth,1.339,1.706,0,1,2015-12-05
3754085,EPL 15/16,Swansea City,Leicester City,1.048,2.548,0,3,2015-12-05
3754051,EPL 15/16,Watford,Liverpool,1.894,0.63,3,0,2015-12-20
3754093,EPL 15/16,Tottenham Hotspur,Chelsea,0.513,0.272,0,0,2015-11-29
3754046,EPL 15/16,Everton,Crystal Palace,1.891,0.83,1,1,2015-12-07
3754072,EPL 15/16,Sunderland,Watford,1.393,1.849,0,1,2015-12-12
3754082,EPL 15/16,Everton,Sunderland,2.205,1.781,6,2,2015-11-01
3754106,EPL 15/16,Leicester City,Aston Villa,1.498,1.217,3,2,2015-09-13
3754099,EPL 15/16,Crystal Palace,West Bromwich Albion,1.867,0.204,2,0,2015-10-03
3754098,EPL 15/16,Chelsea,Liverpool,0.491,0.888,1,3,2015-10-31
3754057,EPL 15/16,Tottenham Hotspur,Norwich City,2.305,0.869,3,0,2015-12-26
3754112,EPL 15/16,Newcastle United,Southampton,1.614,1.33,2,2,2015-08-09
3754104,EPL 15/16,Norwich City,Stoke City,2.333,0.619,1,1,2015-08-22
3754054,EPL 15/16,Manchester City,Sunderland,2.724,1.244,4,1,2015-12-26
3754113,EPL 15/16,Southampton,Aston Villa,2.926,0.808,1,1,2015-12-05
3754107,EPL 15/16,Aston Villa,Manchester United,0.325,0.541,0,1,2015-08-14
3754105,EPL 15/16,West Bromwich Albion,Everton,0.857,1.835,2,3,2015-09-28
3754097,EPL 15/16,Manchester United,Tottenham Hotspur,0.525,0.585,1,0,2015-08-08
3754102,EPL 15/16,Newcastle United,Norwich City,1.881,1.347,6,2,2015-10-18
3754115,EPL 15/16,Chelsea,Aston Villa,1.1,0.566,2,0,2015-10-17
3754148,EPL 15/16,Sunderland,Tottenham Hotspur,1.075,1.598,0,1,2015-09-13
3754169,EPL 15/16,AFC Bournemouth,Sunderland,0.574,0.425,2,0,2015-09-19
3754174,EPL 15/16,Leicester City,Arsenal,1.595,3.285,2,5,2015-09-26
3754185,EPL 15/16,Watford,Manchester United,1.661,1.174,1,2,2015-11-21
3754162,EPL 15/16,AFC Bournemouth,Manchester United,1.132,1.524,2,1,2015-12-12
3754096,EPL 15/16,West Ham United,Stoke City,1.784,1.461,0,0,2015-12-12
3754171,EPL 15/16,Arsenal,Manchester United,1.535,1.155,3,0,2015-10-04
3754119,EPL 15/16,Sunderland,Newcastle United,2.078,2.898,3,0,2015-10-25
3754126,EPL 15/16,Arsenal,Everton,2.479,0.793,2,1,2015-10-24
3754133,EPL 15/16,Norwich City,West Bromwich Albion,0.778,0.595,0,1,2015-10-24
3754167,EPL 15/16,Manchester City,Norwich City,3.402,1.392,2,1,2015-10-31
3754145,EPL 15/16,West Bromwich Albion,Manchester City,0.668,1.76,0,3,2015-08-10
3754153,EPL 15/16,Stoke City,Crystal Palace,2.506,1.953,1,2,2015-12-19
3754143,EPL 15/16,Newcastle United,Liverpool,0.887,1.116,2,0,2015-12-06
3754186,EPL 15/16,Leicester City,Manchester United,0.439,0.878,1,1,2015-11-28
3754130,EPL 15/16,Norwich City,Aston Villa,0.581,0.317,2,0,2015-12-28
3754188,EPL 15/16,Southampton,Tottenham Hotspur,1.046,1.292,0,2,2015-12-19
3754178,EPL 15/16,Aston Villa,Watford,1.905,1.71,2,3,2015-11-28
3754157,EPL 15/16,AFC Bournemouth,Everton,1.428,0.703,3,3,2015-11-28
3754166,EPL 15/16,Everton,Leicester City,1.691,2.371,2,3,2015-12-19
3754211,EPL 15/16,Newcastle United,Leicester City,0.43,3.173,0,3,2015-11-21
3754150,EPL 15/16,Sunderland,Stoke City,1.208,0.973,2,0,2015-11-28
3754218,EPL 15/16,Crystal Palace,Southampton,1.204,0.941,1,0,2015-12-12
3754205,EPL 15/16,Newcastle United,Arsenal,0.043,1.89,0,1,2015-08-29
3754221,EPL 15/16,Swansea City,Manchester United,0.935,0.903,2,1,2015-08-30
3754198,EPL 15/16,Tottenham Hotspur,Liverpool,0.967,0.535,0,0,2015-10-17
3754193,EPL 15/16,Manchester City,AFC Bournemouth,3.679,0.608,5,1,2015-10-17
3754222,EPL 15/16,Tottenham Hotspur,Crystal Palace,0.954,0.604,1,0,2015-09-20
3754213,EPL 15/16,Watford,Swansea City,1.153,0.822,1,0,2015-09-12
3754212,EPL 15/16,Liverpool,Aston Villa,1.755,1.108,3,2,2015-09-26
3754223,EPL 15/16,Crystal Palace,Manchester United,0.876,0.579,0,0,2015-10-31
3754197,EPL 15/16,Tottenham Hotspur,Manchester City,2.074,1.173,4,1,2015-09-26
3754208,EPL 15/16,Manchester City,Liverpool,0.903,3.245,1,4,2015-11-21
3754204,EPL 15/16,Aston Villa,Sunderland,3.299,0.658,2,2,2015-08-29
3754194,EPL 15/16,West Ham United,Everton,0.84,1.662,1,1,2015-11-07
3754219,EPL 15/16,West Bromwich Albion,AFC Bournemouth,0.35,1.786,1,2,2015-12-19
3754254,EPL 15/16,Manchester United,Newcastle United,1.506,0.373,0,0,2015-08-22
3754230,EPL 15/16,Liverpool,Southampton,0.651,1.491,1,1,2015-10-25
3754285,EPL 15/16,Aston Villa,West Ham United,1.557,0.69,1,1,2015-12-26
3754233,EPL 15/16,Everton,Manchester City,0.589,1.173,0,2,2015-08-23
3754270,EPL 15/16,Tottenham Hotspur,Stoke City,1.416,2.597,2,2,2015-08-15
3754237,EPL 15/16,Leicester City,Sunderland,2.261,1.368,4,2,2015-08-08
3754257,EPL 15/16,Crystal Palace,Manchester City,0.536,3.561,0,1,2015-09-12
3754266,EPL 15/16,Watford,Crystal Palace,1.091,1.945,0,1,2015-09-27
3754256,EPL 15/16,Everton,Manchester United,1.141,1.325,0,3,2015-10-17
3754288,EPL 15/16,West Ham United,Chelsea,0.785,0.762,2,1,2015-10-24
3754238,EPL 15/16,AFC Bournemouth,Newcastle United,1.075,0.237,0,1,2015-11-07
3754269,EPL 15/16,Swansea City,Stoke City,0.547,1.342,0,1,2015-10-19
3754234,EPL 15/16,AFC Bournemouth,Tottenham Hotspur,0.62,2.916,1,5,2015-10-25
3754246,EPL 15/16,Manchester City,Watford,1.235,0.404,2,0,2015-08-29
3754273,EPL 15/16,Watford,West Ham United,1.847,0.867,2,0,2015-10-31
3754263,EPL 15/16,Leicester City,Crystal Palace,1.329,0.371,1,0,2015-10-24
3754268,EPL 15/16,Tottenham Hotspur,Everton,2.118,0.328,0,0,2015-08-29
3754286,EPL 15/16,Watford,Norwich City,2.162,0.535,2,0,2015-12-05
3754291,EPL 15/16,Watford,Tottenham Hotspur,1.105,0.533,1,2,2015-12-28
3754283,EPL 15/16,Everton,Aston Villa,2.321,1.105,4,0,2015-11-21
3754235,EPL 15/16,West Ham United,West Bromwich Albion,1.718,0.721,1,1,2015-11-29
3754279,EPL 15/16,Swansea City,West Bromwich Albion,0.978,0.619,1,0,2015-12-26
3754276,EPL 15/16,Tottenham Hotspur,Newcastle United,1.11,1.449,1,2,2015-12-13
3754287,EPL 15/16,Chelsea,Watford,2.216,1.609,2,2,2015-12-26
3754259,EPL 15/16,Swansea City,West Ham United,1.071,0.428,0,0,2015-12-20
3754335,EPL 15/16,Norwich City,Leicester City,1.289,3.519,1,2,2015-10-03
3754298,EPL 15/16,Swansea City,Everton,0.749,1.656,0,0,2015-09-19
3754315,EPL 15/16,Norwich City,AFC Bournemouth,1.32,0.777,3,1,2015-09-12
3754330,EPL 15/16,Aston Villa,Stoke City,0.623,1.409,0,1,2015-10-03
3754337,EPL 15/16,Southampton,Norwich City,2.586,0.78,3,0,2015-08-30
3754297,EPL 15/16,Manchester United,West Bromwich Albion,1.464,0.414,2,0,2015-11-07
3754301,EPL 15/16,West Bromwich Albion,Arsenal,0.419,1.78,2,1,2015-11-21
3754323,EPL 15/16,West Ham United,Norwich City,2.282,1.302,2,2,2015-09-26
3754304,EPL 15/16,Crystal Palace,Newcastle United,1.59,0.789,5,1,2015-11-28
3754311,EPL 15/16,Norwich City,Swansea City,1.096,0.488,1,0,2015-11-07
3754328,EPL 15/16,Manchester City,Swansea City,0.783,1.234,2,1,2015-12-12
3754325,EPL 15/16,West Bromwich Albion,Southampton,0.599,1.092,0,0,2015-09-12
3754329,EPL 15/16,West Ham United,Newcastle United,2.092,0.812,2,0,2015-09-14
3754302,EPL 15/16,Southampton,Leicester City,1.364,2.112,2,2,2015-10-17
3754013,EPL 15/16,Leicester City,Chelsea,0.644,2.061,2,1,2015-12-14
3754044,EPL 15/16,Manchester United,Norwich City,0.942,0.924,1,2,2015-12-19
3754351,EPL 15/16,Liverpool,Crystal Palace,1.795,0.576,1,2,2015-11-08
3754343,EPL 15/16,Liverpool,Leicester City,1.777,0.801,1,0,2015-12-26
3754109,EPL 15/16,Tottenham Hotspur,West Ham United,2.661,0.75,4,1,2015-11-22
3754182,EPL 15/16,Norwich City,Everton,1.31,1.871,1,1,2015-12-12
3754240,EPL 15/16,Arsenal,Stoke City,3.702,0.283,2,0,2015-09-12
3754336,EPL 15/16,Everton,Chelsea,1.21,0.796,3,1,2015-09-12
3754247,EPL 15/16,Southampton,Stoke City,1.152,1.412,0,1,2015-11-21
3754156,EPL 15/16,Leicester City,Watford,1.863,1.076,2,1,2015-11-07
3754265,EPL 15/16,Arsenal,Tottenham Hotspur,1.574,1.087,1,1,2015-11-08
3754000,EPL 15/16,Sunderland,Southampton,0.555,1.797,0,1,2015-11-07
3754003,EPL 15/16,Manchester United,Liverpool,1.479,0.618,3,1,2015-09-12
3754344,EPL 15/16,Swansea City,Newcastle United,1.807,0.129,2,0,2015-08-15
3754131,EPL 15/16,West Ham United,AFC Bournemouth,1.696,2.738,3,4,2015-08-22
3754300,EPL 15/16,Everton,Watford,0.781,0.62,2,2,2015-08-08
3754312,EPL 15/16,Crystal Palace,Arsenal,1.274,1.778,1,2,2015-08-16
3754138,EPL 15/16,Norwich City,Crystal Palace,1.406,1.798,1,3,2015-08-08
3754203,EPL 15/16,West Ham United,Leicester City,0.806,1.215,1,2,2015-08-15
3754190,EPL 15/16,Crystal Palace,Aston Villa,0.989,0.899,2,1,2015-08-22
3754066,EPL 15/16,Manchester City,Chelsea,1.777,0.801,3,0,2015-08-16
3754034,EPL 15/16,Southampton,Everton,1.057,0.912,0,3,2015-08-15
3753985,EPL 15/16,Stoke City,Liverpool,0.415,0.245,0,1,2015-08-09
3753987,EPL 15/16,Leicester City,Tottenham Hotspur,0.627,1.972,1,1,2015-08-22
3754189,EPL 15/16,Watford,Southampton,0.857,0.824,0,0,2015-08-23
3754180,EPL 15/16,Sunderland,Swansea City,0.834,1.633,1,1,2015-08-22
3754059,EPL 15/16,West Bromwich Albion,Chelsea,1.767,2.475,2,3,2015-08-23
3754064,EPL 15/16,Southampton,Liverpool,1.934,1.509,3,2,2016-03-20
3754065,EPL 15/16,Tottenham Hotspur,Leicester City,1.461,1.079,0,1,2016-01-13
3754173,EPL 15/16,Arsenal,AFC Bournemouth,1.752,0.347,2,0,2015-12-28
