match_id,competition,home_team,away_team,home_xg,away_xg,home_score,away_score,date
3754175,EPL 15/16,Sunderland,West Bromwich Albion,2.203,0.149,0,0,2016-04-02
3753973,EPL 15/16,Chelsea,West Ham United,2.405,0.886,2,2,2016-03-19
3753975,EPL 15/16,Sunderland,AFC Bournemouth,0.49,1.183,1,1,2016-01-23
3753976,EPL 15/16,Arsenal,Swansea City,1.327,1.174,1,2,2016-03-02
3753977,EPL 15/16,Watford,Stoke City,0.722,1.428,1,2,2016-03-19
3753980,EPL 15/16,Everton,Arsenal,0.459,1.83,0,2,2016-03-19
3753981,EPL 15/16,Aston Villa,Crystal Palace,0.697,0.401,1,0,2016-01-12
3753982,EPL 15/16,Leicester City,Southampton,1.238,0.518,1,0,2016-04-03
3753986,EPL 15/16,Liverpool,Stoke City,1.905,0.586,4,1,2016-04-10
3753988,EPL 15/16,AFC Bournemouth,Swansea City,0.962,1.529,3,2,2016-03-12
3753989,EPL 15/16,Sunderland,Everton,1.991,1.134,3,0,2016-05-11
3753990,EPL 15/16,Sunderland,Arsenal,0.502,1.338,0,0,2016-04-24
3753991,EPL 15/16,Liverpool,Manchester City,1.123,0.208,3,0,2016-03-02
3753992,EPL 15/16,Tottenham Hotspur,Southampton,2.337,0.945,1,2,2016-05-08
3753994,EPL 15/16,Southampton,Crystal Palace,2.392,1.296,4,1,2016-05-15
3753997,EPL 15/16,West Ham United,Aston Villa,2.668,0.159,2,0,2016-02-02
3753998,EPL 15/16,West Ham United,Southampton,1.407,1.094,2,1,2015-12-28
3754002,EPL 15/16,Leicester City,Newcastle United,0.931,0.873,1,0,2016-03-14
3754004,EPL 15/16,AFC Bournemouth,Norwich City,2.261,0.429,3,0,2016-01-16
3754005,EPL 15/16,Stoke City,Newcastle United,0.28,0.404,1,0,2016-03-02
3754009,EPL 15/16,Arsenal,Crystal Palace,1.737,0.388,1,1,2016-04-17
3754012,EPL 15/16,Southampton,Chelsea,1.067,1.41,1,2,2016-02-27
3754016,EPL 15/16,Southampton,Newcastle United,1.939,0.269,3,1,2016-04-09
3754018,EPL 15/16,Swansea City,Liverpool,1.835,0.783,3,1,2016-05-01
3754019,EPL 15/16,Manchester United,Chelsea,1.289,0.876,0,0,2015-12-28
3754021,EPL 15/16,AFC Bournemouth,West Ham United,0.424,0.76,1,3,2016-01-12
3754022,EPL 15/16,Crystal Palace,Norwich City,1.282,1.031,1,0,2016-04-09
3754024,EPL 15/16,Newcastle United,Swansea City,1.05,1.111,3,0,2016-04-16
3754026,EPL 15/16,Crystal Palace,Stoke City,1.239,1.196,2,1,2016-05-07
3754027,EPL 15/16,Tottenham Hotspur,Sunderland,2.728,0.523,4,1,2016-01-16
3754030,EPL 15/16,Watford,Everton,0.552,1.406,1,1,2016-04-09
3754031,EPL 15/16,Sunderland,Manchester United,1.808,0.951,2,1,2016-02-13
3754032,EPL 15/16,Stoke City,Norwich City,1.503,0.328,3,1,2016-01-13
3754033,EPL 15/16,Leicester City,Everton,4.438,1.381,3,1,2016-05-07
3754035,EPL 15/16,Manchester City,West Bromwich Albion,2.088,1.204,2,1,2016-04-09
3754036,EPL 15/16,Sunderland,Aston Villa,1.129,0.415,3,1,2016-01-02
3754061,EPL 15/16,Chelsea,Stoke City,1.376,1.515,1,1,2016-03-05
3754062,EPL 15/16,Chelsea,West Bromwich Albion,1.426,0.902,2,2,2016-01-13
3754063,EPL 15/16,Watford,Aston Villa,1.132,0.617,3,2,2016-04-30
3754069,EPL 15/16,Arsenal,Newcastle United,1.86,1.536,1,0,2016-01-02
3754070,EPL 15/16,Aston Villa,Newcastle United,0.015,0.965,0,0,2016-05-07
3754071,EPL 15/16,Swansea City,Sunderland,1.294,2.182,2,4,2016-01-13
3754075,EPL 15/16,Aston Villa,Chelsea,0.969,2.144,0,4,2016-04-02
3754080,EPL 15/16,Tottenham Hotspur,Watford,2.213,0.095,1,0,2016-02-06
3754081,EPL 15/16,West Bromwich Albion,Manchester United,0.723,0.379,1,0,2016-03-06
3754084,EPL 15/16,West Bromwich Albion,Aston Villa,0.469,0.633,0,0,2016-01-23
3754086,EPL 15/16,West Ham United,Watford,3.638,1.322,3,1,2016-04-20
3754087,EPL 15/16,Liverpool,Tottenham Hotspur,1.266,1.69,1,1,2016-04-02
3754088,EPL 15/16,Newcastle United,Manchester United,2.113,1.857,3,3,2016-01-12
3754089,EPL 15/16,Crystal Palace,AFC Bournemouth,1.543,0.752,1,2,2016-02-02
3754092,EPL 15/16,Chelsea,Tottenham Hotspur,0.775,2.321,2,2,2016-05-02
3754094,EPL 15/16,Manchester United,Stoke City,2.46,0.617,3,0,2016-02-02
3754095,EPL 15/16,Sunderland,Manchester City,1.186,0.583,0,1,2016-02-02
3754100,EPL 15/16,Newcastle United,Sunderland,1.488,0.605,1,1,2016-03-20
3754101,EPL 15/16,Norwich City,Southampton,1.169,0.987,1,0,2016-01-02
3754103,EPL 15/16,Watford,Chelsea,0.901,0.939,0,0,2016-02-03
3754108,EPL 15/16,Sunderland,Chelsea,0.966,1.158,3,2,2016-05-07
3754110,EPL 15/16,West Ham United,Manchester City,0.914,1.82,2,2,2016-01-23
3754111,EPL 15/16,Arsenal,Chelsea,1.149,1.183,0,1,2016-01-24
3754114,EPL 15/16,Crystal Palace,Chelsea,0.92,1.876,0,3,2016-01-03
3754116,EPL 15/16,Swansea City,Chelsea,1.826,1.657,1,0,2016-04-09
3754118,EPL 15/16,Arsenal,Watford,2.577,0.432,4,0,2016-04-02
3754120,EPL 15/16,Southampton,West Ham United,0.812,0.877,1,0,2016-02-06
3754121,EPL 15/16,Watford,AFC Bournemouth,0.909,1.156,0,0,2016-02-27
3754122,EPL 15/16,West Bromwich Albion,Stoke City,2.532,0.841,2,1,2016-01-02
3754123,EPL 15/16,Everton,Norwich City,2.27,0.743,3,0,2016-05-15
3754124,EPL 15/16,Manchester City,Manchester United,1.965,0.524,0,1,2016-03-20
3754125,EPL 15/16,Chelsea,Everton,2.169,1.346,3,3,2016-01-16
3754127,EPL 15/16,Stoke City,Everton,0.675,2.663,0,3,2016-02-06
3754132,EPL 15/16,Stoke City,Sunderland,0.725,1.803,1,1,2016-04-30
3754134,EPL 15/16,West Ham United,Manchester United,1.911,0.83,3,2,2016-05-10
3754137,EPL 15/16,Everton,Southampton,0.321,1.453,1,1,2016-04-16
3754139,EPL 15/16,Swansea City,Southampton,0.594,1.157,0,1,2016-02-13
3754140,EPL 15/16,Everton,Tottenham Hotspur,0.724,0.827,1,1,2016-01-03
3754142,EPL 15/16,Manchester City,Everton,1.365,0.344,0,0,2016-01-13
3754144,EPL 15/16,AFC Bournemouth,Manchester City,1.145,0.771,0,4,2016-04-02
3754147,EPL 15/16,Manchester City,Tottenham Hotspur,1.987,1.256,1,2,2016-02-14
3754149,EPL 15/16,Swansea City,Manchester City,0.179,2.491,1,1,2016-05-15
3754151,EPL 15/16,Swansea City,Norwich City,0.479,0.697,1,0,2016-03-05
3754152,EPL 15/16,Sunderland,Leicester City,0.784,3.008,0,2,2016-04-10
3754154,EPL 15/16,Liverpool,Newcastle United,0.718,0.395,2,2,2016-04-23
3754155,EPL 15/16,West Bromwich Albion,Watford,2.456,0.468,0,1,2016-04-16
3754158,EPL 15/16,West Ham United,Swansea City,2.839,2.764,1,4,2016-05-07
3754159,EPL 15/16,Manchester United,AFC Bournemouth,1.548,0.651,3,1,2016-05-17
3754161,EPL 15/16,Swansea City,Watford,0.49,0.588,1,0,2016-01-18
3754163,EPL 15/16,Everton,Swansea City,1.555,1.257,1,2,2016-01-24
3754164,EPL 15/16,Southampton,Sunderland,1.58,0.788,1,1,2016-03-05
3754165,EPL 15/16,Manchester United,Leicester City,1.25,1.132,1,1,2016-05-01
3754168,EPL 15/16,Southampton,West Bromwich Albion,1.299,0.469,3,0,2016-01-16
3754170,EPL 15/16,Newcastle United,Crystal Palace,0.446,1.069,1,0,2016-04-30
3754172,EPL 15/16,Norwich City,Sunderland,1.275,1.777,0,3,2016-04-16
3754176,EPL 15/16,West Ham United,Crystal Palace,1.446,1.532,2,2,2016-04-02
3754177,EPL 15/16,Newcastle United,AFC Bournemouth,1.088,1.129,1,3,2016-03-05
3754179,EPL 15/16,Crystal Palace,Tottenham Hotspur,0.922,1.463,1,3,2016-01-23
3754181,EPL 15/16,Crystal Palace,Leicester City,0.611,1.321,0,1,2016-03-19
3754183,EPL 15/16,Southampton,Watford,1.785,0.105,2,0,2016-01-13
3754184,EPL 15/16,Arsenal,Norwich City,0.815,0.815,1,0,2016-04-30
3754187,EPL 15/16,Stoke City,Tottenham Hotspur,0.706,3.487,0,4,2016-04-18
3754191,EPL 15/16,Southampton,AFC Bournemouth,0.983,0.915,2,0,2015-11-01
3754192,EPL 15/16,West Bromwich Albion,West Ham United,1.202,0.841,0,3,2016-04-30
3754195,EPL 15/16,West Bromwich Albion,Newcastle United,2.195,0.542,1,0,2015-12-28
3754196,EPL 15/16,Stoke City,Southampton,0.942,0.575,1,2,2016-03-12
3754199,EPL 15/16,Stoke City,West Ham United,0.431,2.737,2,1,2016-05-15
3754200,EPL 15/16,Manchester United,Southampton,0.184,0.573,0,1,2016-01-23
3754201,EPL 15/16,Arsenal,Southampton,2.434,0.988,0,0,2016-02-02
3754202,EPL 15/16,Stoke City,Arsenal,0.924,0.492,0,0,2016-01-17
3754206,EPL 15/16,Newcastle United,Manchester City,0.602,0.678,1,1,2016-04-19
3754207,EPL 15/16,Norwich City,Watford,2.415,2.093,4,2,2016-05-11
3754209,EPL 15/16,Tottenham Hotspur,Manchester United,1.813,0.508,3,0,2016-04-10
3754210,EPL 15/16,Norwich City,Manchester United,0.757,1.313,0,1,2016-05-07
3754214,EPL 15/16,Aston Villa,Liverpool,0.227,2.648,0,6,2016-02-14
3754215,EPL 15/16,West Bromwich Albion,Tottenham Hotspur,0.993,0.707,1,1,2015-12-05
3754216,EPL 15/16,AFC Bournemouth,Liverpool,1.612,1.817,1,2,2016-04-17
3754220,EPL 15/16,Crystal Palace,Liverpool,1.175,1.799,1,2,2016-03-06
3754224,EPL 15/16,Swansea City,Aston Villa,0.591,1.072,1,0,2016-03-19
3754225,EPL 15/16,AFC Bournemouth,West Bromwich Albion,0.982,1.688,1,1,2016-05-07
3754227,EPL 15/16,Leicester City,West Ham United,1.3,1.804,2,2,2016-04-17
3754228,EPL 15/16,Leicester City,Swansea City,2.509,0.44,4,0,2016-04-24
3754229,EPL 15/16,Chelsea,Leicester City,1.896,1.727,1,1,2016-05-15
3754231,EPL 15/16,Leicester City,West Bromwich Albion,2.183,1.148,2,2,2016-03-01
3754232,EPL 15/16,Manchester United,Watford,0.717,1.858,1,0,2016-03-02
3754236,EPL 15/16,West Bromwich Albion,Crystal Palace,1.159,1.328,3,2,2016-02-27
3754239,EPL 15/16,Manchester United,Arsenal,0.445,1.434,3,2,2016-02-28
3754241,EPL 15/16,West Ham United,Arsenal,1.258,1.843,3,3,2016-04-09
3754242,EPL 15/16,AFC Bournemouth,Chelsea,0.749,1.285,1,4,2016-04-23
3754243,EPL 15/16,Norwich City,Newcastle United,1.528,2.071,3,2,2016-04-02
3754244,EPL 15/16,Norwich City,West Ham United,1.206,1.671,2,2,2016-02-13
3754249,EPL 15/16,Manchester City,Aston Villa,3.26,0.452,4,0,2016-03-05
3754250,EPL 15/16,Aston Villa,Leicester City,1.048,2.23,1,1,2016-01-16
3754251,EPL 15/16,West Ham United,Liverpool,2.162,1.816,2,0,2016-01-02
3754252,EPL 15/16,Everton,Newcastle United,3.107,0.622,3,0,2016-02-03
3754253,EPL 15/16,AFC Bournemouth,Arsenal,0.665,0.757,0,2,2016-02-07
3754260,EPL 15/16,Manchester City,Crystal Palace,1.872,0.938,4,0,2016-01-16
3754261,EPL 15/16,Arsenal,Leicester City,2.746,1.101,2,1,2016-02-14
3754262,EPL 15/16,Aston Villa,AFC Bournemouth,0.443,1.018,1,2,2016-04-09
3754264,EPL 15/16,Chelsea,Newcastle United,2.241,0.652,5,1,2016-02-13
3754295,EPL 15/16,Manchester United,Aston Villa,1.349,0.347,1,0,2016-04-16
3754271,EPL 15/16,Watford,Newcastle United,2.123,0.876,2,1,2016-01-23
3754272,EPL 15/16,Stoke City,Swansea City,0.873,0.495,2,2,2016-04-02
3754274,EPL 15/16,AFC Bournemouth,Stoke City,1.232,0.672,1,3,2016-02-13
3754275,EPL 15/16,Leicester City,Liverpool,1.208,0.455,2,0,2016-02-02
3754277,EPL 15/16,Everton,West Ham United,1.715,1.686,2,3,2016-03-05
3754280,EPL 15/16,Norwich City,Chelsea,1.082,0.99,1,2,2016-03-01
3754281,EPL 15/16,Chelsea,Manchester United,1.859,0.807,1,1,2016-02-07
3754282,EPL 15/16,Aston Villa,Southampton,1.388,3.015,2,4,2016-04-23
3754284,EPL 15/16,Arsenal,West Bromwich Albion,1.319,0.734,2,0,2016-04-21
3754289,EPL 15/16,Watford,Leicester City,0.958,1.537,0,1,2016-03-05
3754290,EPL 15/16,Manchester City,Leicester City,1.094,1.64,1,3,2016-02-06
3754292,EPL 15/16,Newcastle United,West Bromwich Albion,1.526,0.49,1,0,2016-02-06
3754294,EPL 15/16,Liverpool,Everton,3.529,0.123,4,0,2016-04-20
3754248,EPL 15/16,AFC Bournemouth,Crystal Palace,0.83,0.563,0,0,2015-12-26
3754299,EPL 15/16,Manchester United,Everton,0.864,0.575,1,0,2016-04-03
3754303,EPL 15/16,Swansea City,Crystal Palace,1.827,0.893,1,1,2016-02-06
3754305,EPL 15/16,Liverpool,Arsenal,1.19,1.767,3,3,2016-01-13
3754306,EPL 15/16,Aston Villa,Norwich City,0.741,1.146,2,0,2016-02-06
3754307,EPL 15/16,Manchester City,Stoke City,2.975,1.023,4,0,2016-04-23
3754308,EPL 15/16,Watford,Sunderland,2.034,1.063,2,2,2016-05-15
3754310,EPL 15/16,Manchester United,Crystal Palace,1.391,0.221,2,0,2016-04-20
3754313,EPL 15/16,Norwich City,Manchester City,0.218,0.776,0,0,2016-03-12
3754314,EPL 15/16,Manchester City,Arsenal,0.738,0.887,2,2,2016-05-08
3754316,EPL 15/16,Liverpool,Sunderland,1.821,0.541,2,2,2016-02-06
3754317,EPL 15/16,Norwich City,Tottenham Hotspur,1.175,2.518,0,3,2016-02-02
3754318,EPL 15/16,Tottenham Hotspur,Arsenal,1.249,0.733,2,2,2016-03-05
3754319,EPL 15/16,Manchester United,Swansea City,1.511,0.622,2,1,2016-01-02
3754320,EPL 15/16,Southampton,Manchester City,3.034,0.756,4,2,2016-05-01
3754321,EPL 15/16,Stoke City,Aston Villa,2.59,0.183,2,1,2016-02-27
3754322,EPL 15/16,Chelsea,Manchester City,0.985,2.326,0,3,2016-04-16
3754324,EPL 15/16,Tottenham Hotspur,Swansea City,3.219,1.375,2,1,2016-02-28
3754326,EPL 15/16,Crystal Palace,Swansea City,0.648,0.186,0,0,2015-12-28
3754327,EPL 15/16,Aston Villa,Everton,0.629,1.871,1,3,2016-03-01
3754331,EPL 15/16,West Ham United,Sunderland,0.865,1.131,1,0,2016-02-27
3754332,EPL 15/16,Tottenham Hotspur,West Bromwich Albion,1.06,0.904,1,1,2016-04-25
3754333,EPL 15/16,Newcastle United,Tottenham Hotspur,2.078,0.87,5,1,2016-05-15
3754334,EPL 15/16,AFC Bournemouth,Southampton,0.71,0.532,2,0,2016-03-01
3754338,EPL 15/16,Newcastle United,West Ham United,2.382,1.575,2,1,2016-01-16
3754340,EPL 15/16,West Bromwich Albion,Swansea City,2.192,1.496,1,1,2016-02-02
3754341,EPL 15/16,Leicester City,Stoke City,1.875,0.152,3,0,2016-01-23
3754342,EPL 15/16,Liverpool,Watford,3.139,1.253,2,0,2016-05-08
3754345,EPL 15/16,Liverpool,Manchester United,1.419,0.509,0,1,2016-01-17
3754346,EPL 15/16,Watford,Manchester City,1.081,0.943,1,2,2016-01-02
3754348,EPL 15/16,Norwich City,Liverpool,1.229,1.622,4,5,2016-01-23
3754349,EPL 15/16,West Ham United,Tottenham Hotspur,0.806,1.133,1,0,2016-03-02
3754350,EPL 15/16,Everton,West Bromwich Albion,1.795,0.987,0,1,2016-02-13
3754258,EPL 15/16,Aston Villa,Manchester City,0.169,1.846,0,0,2015-11-08
3754020,EPL 15/16,Liverpool,AFC Bournemouth,1.834,0.789,1,0,2015-08-17
3754267,EPL 15/16,Watford,West Bromwich Albion,0.9,0.931,0,0,2015-08-15
3754141,EPL 15/16,Arsenal,West Ham United,1.292,0.43,0,2,2015-08-09
3754128,EPL 15/16,AFC Bournemouth,Aston Villa,1.249,0.652,0,1,2015-08-08
3754078,EPL 15/16,Chelsea,Swansea City,0.486,2.472,2,2,2015-08-08
22912,UCL 18/19,Tottenham Hotspur,Liverpool,0.924,1.203,0,2,2019-06-01
18245,UCL 17/18,Real Madrid,Liverpool,1.677,1.427,3,1,2018-05-26
18244,UCL 16/17,Juventus,Real Madrid,0.419,1.572,1,4,2017-06-03
